C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\bin\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\bin\Debug\Entidades.pdb
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.csprojResolveAssemblyReference.cache
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.pdb
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\bin\Debug\Entidades.dll.config
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.Properties.Resources.resources
C:\Users\Iglesia de la Gracia\Desktop\Entidades\Entidades\obj\Debug\Entidades.csproj.GenerateResource.Cache
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\bin\Debug\Entidades.dll.config
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\bin\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\bin\Debug\Entidades.pdb
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\obj\Debug\Entidades.Properties.Resources.resources
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\obj\Debug\Entidades.csproj.GenerateResource.cache
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\obj\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\RECUPERATORIO tpº4\Entidades\Entidades\obj\Debug\Entidades.pdb
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\bin\Debug\Entidades.dll.config
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\bin\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\bin\Debug\Entidades.pdb
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.csprojAssemblyReference.cache
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.Properties.Resources.resources
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.csproj.GenerateResource.cache
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.csproj.CoreCompileInputs.cache
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.dll
C:\Users\Iglesia de la Gracia\Desktop\TP 4\Entidades\Entidades\obj\Debug\Entidades.pdb
